http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#prelevementNFS2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementNFS
n4e7c89ebb7ac4eb99d8b1507b36ffa63b631	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b632
n4e7c89ebb7ac4eb99d8b1507b36ffa63b626	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#st1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b661	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b662
n4e7c89ebb7ac4eb99d8b1507b36ffa63b677	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b678
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2n	http://www.w3.org/2006/time#before	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2o
n4e7c89ebb7ac4eb99d8b1507b36ffa63b657	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b348	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurPronostic
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obsAdenopathie1b	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Observation
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurPI3KinaseDelta	http://www.w3.org/2002/07/owl#equivalentClass	n4e7c89ebb7ac4eb99d8b1507b36ffa63b40
n4e7c89ebb7ac4eb99d8b1507b36ffa63b342	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b338
n4e7c89ebb7ac4eb99d8b1507b36ffa63b364	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b359
n4e7c89ebb7ac4eb99d8b1507b36ffa63b615	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b652	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obsAdenopathie1c	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie1c
n4e7c89ebb7ac4eb99d8b1507b36ffa63b327	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourTraitement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#traitement1
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurPI3KinaseDelta	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b473	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourObservation
n4e7c89ebb7ac4eb99d8b1507b36ffa63b575	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b576
n4e7c89ebb7ac4eb99d8b1507b36ffa63b372	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#DatavaluedPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#IGHV	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#string
n4e7c89ebb7ac4eb99d8b1507b36ffa63b654	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#t1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b146	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b147
n4e7c89ebb7ac4eb99d8b1507b36ffa63b540	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b528
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutChromosome11	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutChromosome
n4e7c89ebb7ac4eb99d8b1507b36ffa63b149	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Ibrutinib
n4e7c89ebb7ac4eb99d8b1507b36ffa63b377	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b372
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SigneClinique	http://www.w3.org/2000/01/rdf-schema#comment	none
n4e7c89ebb7ac4eb99d8b1507b36ffa63b511	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b505
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementMTS	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Prelevement
n4e7c89ebb7ac4eb99d8b1507b36ffa63b249	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b311	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b461	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b453
n4e7c89ebb7ac4eb99d8b1507b36ffa63b287	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurTyrosineKinaseDeBruton	http://www.w3.org/2000/01/rdf-schema#subClassOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b46
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie1c	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b675	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b676
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2f
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#ATM	http://www.w3.org/2000/01/rdf-schema#domain	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#nombreDeMois	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b16	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Alemtuzumab
n4e7c89ebb7ac4eb99d8b1507b36ffa63b52	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2c	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2c
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourSigneClinique	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#adenopathie1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b220	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b221
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Zap70	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2001/XMLSchema#string
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2q
n4e7c89ebb7ac4eb99d8b1507b36ffa63b345	http://www.w3.org/2000/01/rdf-schema#comment	zap70 pos et LLC alors pronostic defavorable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b361	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#stadePatient	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#DatatypeProperty
n4e7c89ebb7ac4eb99d8b1507b36ffa63b382	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourFacteurBonPronostic
n4e7c89ebb7ac4eb99d8b1507b36ffa63b467	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obs1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b327	http://www.w3.org/2003/11/swrl#classPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateTraitement3	http://www.w3.org/2006/time#inXSDDate	2016-06-01
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2h	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
n4e7c89ebb7ac4eb99d8b1507b36ffa63b103	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AnticorpsMonoclonaux
n4e7c89ebb7ac4eb99d8b1507b36ffa63b484	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b601	http://swrl.stanford.edu/ontologies/3.3/swrla.owl#isRuleEnabled	true
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#intervalP1ii	http://www.w3.org/2006/time#intervalAfter	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#intervalP1i
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Obinutuzumab	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#progressif	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b275	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obs2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b566	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b567
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurPI3KinaseDelta	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#InhibiteurProteineKinase
n4e7c89ebb7ac4eb99d8b1507b36ffa63b431	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2o	http://www.w3.org/2006/time#before	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateNFSp2p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b197	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SyndromeEvans
n4e7c89ebb7ac4eb99d8b1507b36ffa63b342	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2l	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#lymphocyte	23.64
n4e7c89ebb7ac4eb99d8b1507b36ffa63b177	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	n4e7c89ebb7ac4eb99d8b1507b36ffa63b176
n4e7c89ebb7ac4eb99d8b1507b36ffa63b288	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#ta2
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obs2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b670	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#hasTime
n4e7c89ebb7ac4eb99d8b1507b36ffa63b257	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutIGHV
n4e7c89ebb7ac4eb99d8b1507b36ffa63b305	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b263	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b264
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie1c	http://www.w3.org/2006/time#inXSDDate	2015-02-09
n4e7c89ebb7ac4eb99d8b1507b36ffa63b254	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutCD38
n4e7c89ebb7ac4eb99d8b1507b36ffa63b398	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie
n4e7c89ebb7ac4eb99d8b1507b36ffa63b141	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pHbP2b	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PrelevementHemoglobine
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient12	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLC
n4e7c89ebb7ac4eb99d8b1507b36ffa63b45	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SDRichter	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#SDRichter
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateStadeP1iii	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b490	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b67	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Cyclophosphamide	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#NamedIndividual
n4e7c89ebb7ac4eb99d8b1507b36ffa63b128	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Cyclophosphamide
n4e7c89ebb7ac4eb99d8b1507b36ffa63b651	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#st1
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#obsAdenopathie1b	http://www.w3.org/2006/time#hasTime	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateAdenopathie1b
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#lymph2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Variable
n4e7c89ebb7ac4eb99d8b1507b36ffa63b358	http://www.w3.org/2003/11/swrl#arguments	n4e7c89ebb7ac4eb99d8b1507b36ffa63b369
n4e7c89ebb7ac4eb99d8b1507b36ffa63b262	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutSF3B1
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#reponseTraitement	http://www.w3.org/2000/01/rdf-schema#comment	Une évaluation de la réponse thérapeutique, c’est-à-dire de la façon dont la LLC a réagi aux traitements, est réalisée lorsque les traitements s’achèvent.  Pour cela, les examens réalisés initialement sont de nouveau prescrits. Un hémogramme est effectué afin de contrôler la quantité de lymphocytes présents dans le sang. Un examen clinique est réalisé afin de vérifier la présence ou non d’aires lymphoïdes palpables et éventuellement un scanner afin de vérifier l’évolution des sites de maladie, repérés au moment du diagnostic.  La meilleure réponse dans la plupart des cas est la rémission complète, c’est-à-dire la disparition complète de tous les signes de la maladie. La rémission complète permet de vivre normalement avec un suivi régulier. Dans le cas d’une maladie chronique comme la LLC, on ne parle généralement pas de guérison.   On distingue  -PR:  réponse partielle -CR: réponse complète
n4e7c89ebb7ac4eb99d8b1507b36ffa63b182	http://www.w3.org/2002/07/owl#someValuesFrom	n4e7c89ebb7ac4eb99d8b1507b36ffa63b183
n4e7c89ebb7ac4eb99d8b1507b36ffa63b463	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b464
n4e7c89ebb7ac4eb99d8b1507b36ffa63b531	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b532
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient4	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourMaladie	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#LLC
n4e7c89ebb7ac4eb99d8b1507b36ffa63b136	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b137
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fPp10	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurPronostic
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StatutChromosome17	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourComorbidite	http://www.w3.org/2000/01/rdf-schema#range	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Maladie
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#patient2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#aPourPrelevement	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#pLymphoP2j
n4e7c89ebb7ac4eb99d8b1507b36ffa63b626	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#t1
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#StadeP1i	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Stade
n4e7c89ebb7ac4eb99d8b1507b36ffa63b313	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b457	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#before
n4e7c89ebb7ac4eb99d8b1507b36ffa63b144	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b449	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#datePrelevementMTS2	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2006/time#Instant
n4e7c89ebb7ac4eb99d8b1507b36ffa63b305	http://www.w3.org/2003/11/swrl#classPredicate	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#UPNPatient
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#FacteurPronostic	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Class
n4e7c89ebb7ac4eb99d8b1507b36ffa63b175	http://www.w3.org/2002/07/owl#onDatatype	http://www.w3.org/2001/XMLSchema#float
n4e7c89ebb7ac4eb99d8b1507b36ffa63b262	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b263
n4e7c89ebb7ac4eb99d8b1507b36ffa63b451	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
n4e7c89ebb7ac4eb99d8b1507b36ffa63b641	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#st2
n4e7c89ebb7ac4eb99d8b1507b36ffa63b60	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
n4e7c89ebb7ac4eb99d8b1507b36ffa63b623	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Imp
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#suivi	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#ObjectProperty
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AnalogueDePurine	http://www.w3.org/2000/01/rdf-schema#subClassOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b13
n4e7c89ebb7ac4eb99d8b1507b36ffa63b8	http://www.w3.org/1999/02/22-rdf-syntax-ns#first	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Bendamustine
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#AgentAlkylant	http://www.w3.org/2000/01/rdf-schema#subClassOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b4
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Chimiotherapie	http://www.w3.org/2000/01/rdf-schema#subClassOf	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#Monotherapie
n4e7c89ebb7ac4eb99d8b1507b36ffa63b315	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#IndividualPropertyAtom
n4e7c89ebb7ac4eb99d8b1507b36ffa63b673	http://www.w3.org/2003/11/swrl#propertyPredicate	http://www.w3.org/2006/time#before
n4e7c89ebb7ac4eb99d8b1507b36ffa63b389	http://www.w3.org/2003/11/swrl#argument2	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#fp
n4e7c89ebb7ac4eb99d8b1507b36ffa63b426	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b427
n4e7c89ebb7ac4eb99d8b1507b36ffa63b271	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2003/11/swrl#Imp
n4e7c89ebb7ac4eb99d8b1507b36ffa63b668	http://www.w3.org/2000/01/rdf-schema#label	P
n4e7c89ebb7ac4eb99d8b1507b36ffa63b504	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p1
n4e7c89ebb7ac4eb99d8b1507b36ffa63b93	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b94
n4e7c89ebb7ac4eb99d8b1507b36ffa63b11	http://www.w3.org/2002/07/owl#oneOf	n4e7c89ebb7ac4eb99d8b1507b36ffa63b12
n4e7c89ebb7ac4eb99d8b1507b36ffa63b174	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#Restriction
n4e7c89ebb7ac4eb99d8b1507b36ffa63b388	http://www.w3.org/2003/11/swrl#argument1	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#p
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#dateStadeP1ii	http://www.w3.org/2006/time#inXSDDate	2017-05-09
n4e7c89ebb7ac4eb99d8b1507b36ffa63b194	http://www.w3.org/2002/07/owl#members	n4e7c89ebb7ac4eb99d8b1507b36ffa63b195
http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PathologieInfectieuseBacterienne	http://www.w3.org/2002/07/owl#disjointWith	http://www.semanticweb.org/despres/ontologies/2023/LLC_Onto#PathologieInfectieuseVirale
n4e7c89ebb7ac4eb99d8b1507b36ffa63b678	http://www.w3.org/1999/02/22-rdf-syntax-ns#rest	n4e7c89ebb7ac4eb99d8b1507b36ffa63b679
